66.214, -66.099, 79.996
64.8, -64.684, 79.998
63.386, -63.27, 79.999
61.973, -61.855, 79.999
60.559, -60.44, 79.999
59.145, -59.025, 79.999
57.732, -57.611, 79.999
56.318, -56.196, 79.999
54.904, -54.781, 79.999
53.491, -53.367, 79.999
52.077, -51.952, 79.999
50.663, -50.537, 79.999
49.249, -49.123, 79.999
47.836, -47.708, 79.999
46.422, -46.293, 79.999
45.008, -44.879, 79.999
43.594, -43.464, 79.999
42.18, -42.05, 79.999
40.766, -40.635, 79.999
39.353, -39.22, 79.999
37.939, -37.806, 79.999
36.525, -36.391, 79.999
35.111, -34.977, 79.999
33.697, -33.562, 79.999
32.283, -32.148, 79.999
30.869, -30.733, 79.999
29.455, -29.319, 79.999
28.041, -27.904, 79.999
26.627, -26.49, 79.999
25.214, -25.075, 79.999
23.8, -23.661, 79.999
22.386, -22.246, 79.999
20.972, -20.832, 79.999
19.558, -19.417, 79.999
18.144, -18.003, 79.999
16.73, -16.589, 79.999
15.315, -15.174, 79.999
13.901, -13.76, 79.999
12.487, -12.345, 79.999
11.073, -10.931, 79.999
9.659, -9.517, 79.999
8.245, -8.102, 79.999
6.831, -6.688, 79.999
5.417, -5.274, 79.999
4.003, -3.86, 79.999
2.588, -2.445, 79.998
1.174, -1.031, 79.998
-0.24, 0.383, 79.998
-1.654, 1.797, 79.998
-3.068, 3.211, 79.998
-4.483, 4.626, 79.998
-5.897, 6.04, 79.998
-7.311, 7.454, 79.998
-8.726, 8.868, 79.998
-10.14, 10.282, 79.998
-11.554, 11.696, 79.998
-12.969, 13.11, 79.998
-14.383, 14.524, 79.998
-15.798, 15.938, 79.998
-17.212, 17.352, 79.997
-18.627, 18.766, 79.997
-20.041, 20.18, 79.997
-21.456, 21.594, 79.997
-22.87, 23.007, 79.997
-24.285, 24.421, 79.997
-25.7, 25.835, 79.996
-27.114, 27.249, 79.996
-28.529, 28.662, 79.996
-29.944, 30.076, 79.996
-31.359, 31.49, 79.996
-32.774, 32.903, 79.996
-34.188, 34.317, 79.996
-35.603, 35.73, 79.995
-37.018, 37.144, 79.995
-38.433, 38.557, 79.995
-39.849, 39.97, 79.993
-41.264, 41.384, 79.993
-42.679, 42.797, 79.991
-44.095, 44.21, 79.991
-45.51, 45.623, 79.991
-46.926, 47.036, 79.988
-48.341, 48.448, 77.425
-49.757, 49.861, 74.071
-51.173, 51.273, 70.559
-52.589, 52.686, 66.862
-54.006, 54.098, 62.949
-55.422, 55.51, 58.776
-56.839, 56.921, 54.282
-58.256, 58.332, 49.382
-59.674, 59.743, 43.938
-61.092, 61.153, 37.717
-62.512, 62.562, 30.242
-63.934, 63.968, 20.164
-65.083, 65.083, 0
-65.083, 65.083, 0
-79.436, 79.011, 0
endData
127
80
200
66.214, -66.099, 66.214, -66.099, -65.083, 65.312, -65.083, 65.083
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":16,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC Field Perimeter","signature":"VRC Field Perimeter","origin":{"__type":"built-in"}},"coordinateSystem":"Path-Based Coordinates"},"paths":[{"segments":[{"controls":[{"uid":"hkPYBJ5nuR","x":66.21376433940463,"y":-66.0992947931433,"lock":false,"visible":true,"heading":315,"__type":"end-point"},{"uid":"R0PPtxnrDp","x":66.21376433940463,"y":-66.0992947931433,"lock":false,"visible":true,"__type":"control"},{"uid":"7TexsijJAc","x":-65.08280522234267,"y":65.31174431486532,"lock":false,"visible":true,"__type":"control"},{"uid":"qcuixdwEcB","x":-65.08280522234267,"y":65.08280522234267,"lock":false,"visible":true,"heading":315,"__type":"end-point"}],"speedProfiles":[{"uid":"1FEsm3ORO1","xPos":0.9247311827956989,"yPos":1,"followBentRate":true},{"uid":"2XHGKBCKer","xPos":0.946236559139785,"yPos":0.9741379310344828,"followBentRate":false},{"uid":"e3tkkazzoN","xPos":0.967741935483871,"yPos":1,"followBentRate":true},{"uid":"ly0Q3uKenx","xPos":0.978494623655914,"yPos":0.9912424740010947,"followBentRate":true},{"uid":"FJQkTw4UbJ","xPos":0.989247311827957,"yPos":0.922824302134647,"followBentRate":true},{"uid":"5pecISAPPA","xPos":0.989247311827957,"yPos":0.9741379310344828,"followBentRate":false},{"uid":"EER9JDLYz8","xPos":0.989247311827957,"yPos":0,"followBentRate":true},{"uid":"2JeR9Cl0b9","xPos":0.989247311827957,"yPos":1,"followBentRate":true},{"uid":"u5ArubechT","xPos":0.9893617021276596,"yPos":1,"followBentRate":true},{"uid":"YVTTw5bdyo","xPos":0.9893617021276596,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"oy6FWtYby1"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":80},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"16qNOKzOaE","lock":false,"visible":true}]}
